Track_1:
	Poly 0
	Delay 24
	F#3,80,18
	Delay 24
	A#3,96,23
	D_3,110,11
	Delay 12
	D_3,110,11
	Delay 12
	Return

Label_0xCCE2C:
	D_4,127,47
	Delay 48
	F#3,80,18
	Delay 24
	A#3,96,23
	Delay 24
	F#3,68,6
	Delay 12
	F#3,80,6
	Delay 12
	A#3,96,23
	Delay 24
	F#3,80,18
	Delay 24
	A#3,96,23
	Delay 24
	Return

Label_0xCCE55:
	C_3,110,23
	Delay 24
	F#3,110,18
	Delay 24
	C_3,110,23
	Delay 24
	F#3,110,18
	Delay 24
	C_3,110,23
	Delay 24
	F#3,110,18
	Delay 24
	C_3,110,23
	Delay 24
	F#3,110,18
	Delay 24
	Return

Label_0xCCE7E:
	B_2,100,11
	Delay 24
	F#3,76,6
	Delay 24
	B_2,100,11
	Delay 24
	F#3,76,6
	Delay 24
	B_2,100,11
	Delay 24
	F#3,76,6
	Delay 24
	B_2,100,11
	Delay 24
	F#3,76,6
	Delay 24
	Return

Label_0xCCEA7:
	F#3,76,6
	B_2,100,11
	Delay 12
	F#3,76,6
	Delay 12
	A#3,100,23
	Delay 24
	F#3,76,6
	B_2,100,11
	Delay 12
	A#3,100,23
	Delay 24
	F#3,76,6
	Delay 12
	F#3,76,6
	B_2,100,11
	Delay 12
	F#3,76,6
	Delay 12
	A#3,100,11
	Delay 12
	F#3,100,6
	Delay 12
	F#3,76,6
	B_2,100,11
	Delay 12
	A#3,100,23
	Delay 24
	F#3,76,6
	Delay 12
	Return

	TrackEnd

	C_0,0,0
